0xe8e2,0xe8e2,0xe8c2,0xe8c2,0xe8e2,0xe8c2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe902,0xe902,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xf102,0xe8e2,0xe8e2,0xe902,0xe902,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0e2,0xe8e2,0xe8e2,0xe0c2,0xe8e2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xd8e2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xd8c2,0xd8a2,0xd8c2,0xd8c2,0xd8c2,0xd8a1,0xd0a1,0xd8c2,0xd0a2,0xd8a2,0xd0a1,0xd0a2,0xd0a1,0xd0a2,0xd0a2,0xd0a2,0xd0c2,0xc8a2,0xc8a2,0xc8a1,0xc8a1,0xc8a2,0xc8a1,0xc8a1,0xc881,0xc8a2,0xc8a2,0xc8a1,0xc882,0xc8a2,0xd0a2,0xc881,0xc8a2,0xc081,0xc061,0xc0a1,0xc081,0xc081,0xd0a1,0xe0c2,0xd0a2,0xc061,0xe8c2,0xd8c2,0xd0a1,0xd0a1,0xc081,0xa881,0x5041,0x3861,0x3881,0x3881,0x3081,0x3081,0x3081,0x3081,0x3081,0x3081,0x3081,0x3082,0x3881,0x3881,0x4081,0x4081,0x4081,0x4881,0x4881,0x4882,0x4882,0x5081,0x5881,
0xe8e2,0xe8e2,0xe8c2,0xe8c2,0xe8e2,0xe8c2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe902,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xf102,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0e2,0xe8e2,0xe8c2,0xe8c2,0xe8e2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xd8e2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xd8c2,0xd8a2,0xd8c2,0xd8c2,0xd8c2,0xd0a1,0xd0a1,0xd8a2,0xd0a2,0xd0a1,0xd0a1,0xd0a2,0xd0a1,0xd0a2,0xd0a2,0xd0a2,0xd0a2,0xc8a2,0xc8a2,0xc8a1,0xc8a1,0xc8a1,0xc8a1,0xc8a1,0xc881,0xc8a2,0xc8a2,0xc8a1,0xc882,0xc8a2,0xd0a2,0xc881,0xc8a2,0xc081,0xc061,0xc8a2,0xc0a2,0xc881,0xe0c2,0xd8a1,0xc8a1,0xc061,0xe8c2,0xd8c2,0xd0a1,0xd0a1,0xc081,0xa861,0x5060,0x3861,0x3861,0x3881,0x3081,0x3082,0x3081,0x3081,0x3081,0x3081,0x3081,0x3082,0x3881,0x3881,0x4081,0x4081,0x4081,0x4081,0x4881,0x4882,0x4882,0x5081,0x5881,
0xe8e2,0xe8e2,0xe8c2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe902,0xe8e2,0xe8e2,0xe8e2,0xe902,0xe902,0xe902,0xe902,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8c2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0e2,0xe8e2,0xe8e2,0xe8e2,0xe8c2,0xe0e2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xd8c2,0xd8c2,0xe0c2,0xd8c2,0xd8c2,0xd8c2,0xd8a2,0xd8a2,0xd0a2,0xd0a1,0xd0a2,0xd0a2,0xd0a1,0xd0a1,0xd0a2,0xd0a2,0xc8a2,0xc8a2,0xd0a2,0xc8a1,0xc8a1,0xc8a1,0xc8a1,0xc8a1,0xc8a1,0xd0a2,0xd0a2,0xd0a2,0xc882,0xc8a2,0xc881,0xd0a2,0xc8a1,0xc881,0xc881,0xc881,0xc881,0xd8e2,0xe0c2,0xd081,0xc881,0xe903,0xe0a2,0xd8a2,0xd0a1,0xd0a2,0xb861,0xb082,0x5061,0x3081,0x3862,0x3061,0x3082,0x3082,0x3081,0x3081,0x3082,0x3081,0x3081,0x3061,0x3881,0x3881,0x4081,0x4081,0x4081,0x4081,0x4882,0x4881,0x4882,0x5081,0x5881,
0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe902,0xe8e2,0xf0e2,0xe8e2,0xe902,0xe902,0xe902,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8c2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0e2,0xe8e2,0xe8e2,0xe8e2,0xe8c2,0xe8c2,0xe0c2,0xe0e2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xd8c2,0xe0c2,0xd8c2,0xd8c2,0xd8c2,0xd8c2,0xd8a2,0xd8a2,0xd0a2,0xd0a2,0xd0a2,0xd0a2,0xd0a1,0xd0a1,0xd0a2,0xd0a2,0xc8a2,0xd0a2,0xd0a2,0xc8a1,0xc8a1,0xc8a1,0xc8a1,0xc8a1,0xc8a2,0xd0a2,0xd0a2,0xd0a2,0xc8a1,0xc8a1,0xc8a1,0xd0a2,0xc8a1,0xc8a1,0xc881,0xd0c2,0xd8c2,0xe0c2,0xe0c2,0xd081,0xe0c2,0xe8e3,0xe0c2,0xd8a2,0xd081,0xd082,0xb081,0xb062,0x6061,0x3061,0x3081,0x3061,0x3061,0x3081,0x3081,0x3081,0x3081,0x3081,0x3081,0x3081,0x3861,0x3881,0x4061,0x4081,0x4081,0x4081,0x4882,0x4881,0x4882,0x5081,0x5861,
0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe902,0xe8e2,0xf0e2,0xe8e2,0xe902,0xe902,0xe902,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8c2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8c2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0e2,0xe8e2,0xe8e2,0xe8e2,0xe8c2,0xe8c2,0xe0c2,0xe0e2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xd8c2,0xd8c2,0xd8c2,0xd8c2,0xd8c2,0xd8a2,0xd8a2,0xd8a2,0xd0a2,0xd0a2,0xd0a2,0xd0a2,0xd0a1,0xd0a1,0xd0a2,0xd0a2,0xc8a2,0xd0a2,0xd0a2,0xc8a1,0xc8a1,0xc8a1,0xc8a1,0xc8a1,0xc8a2,0xd0a2,0xd0a2,0xd0a2,0xc8a1,0xc8a1,0xd0a2,0xd0a2,0xc8a1,0xc8a1,0xc881,0xd0a1,0xe0e2,0xd8a1,0xd081,0xd882,0xf923,0xe8c2,0xd8a1,0xd8a2,0xc882,0xc882,0xa861,0xb082,0x7061,0x3061,0x3081,0x3061,0x2881,0x2881,0x2881,0x2881,0x2881,0x3081,0x3081,0x3081,0x3861,0x3881,0x4061,0x4081,0x4081,0x4081,0x4081,0x4881,0x4882,0x5081,0x5861,
0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe902,0xe8e2,0xf0e2,0xe8e2,0xf102,0xe902,0xe902,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8c2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8c2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8c2,0xe8c2,0xe0e2,0xe0e2,0xe0e2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xd8c2,0xd8c2,0xd8c2,0xd8a2,0xd8a2,0xd8a2,0xd8a2,0xd8a2,0xd0a2,0xd0a2,0xd0c2,0xd0a1,0xd0a1,0xd0a2,0xd0a2,0xd0a2,0xc8a2,0xc8a2,0xd0a2,0xc8a1,0xc8a1,0xc8a1,0xc8a1,0xc8a1,0xc8a2,0xd0a2,0xd0a2,0xd0a2,0xc8a1,0xc8a1,0xd0a2,0xd0a2,0xc8a1,0xc8a1,0xd081,0xe0e2,0xd8c2,0xd0a1,0xd061,0xf103,0xf102,0xe8c2,0xd0a1,0xd082,0xc881,0xc881,0xa881,0xa882,0x7882,0x3081,0x3081,0x2861,0x2881,0x2881,0x2881,0x2881,0x2881,0x2881,0x3081,0x3081,0x3861,0x3881,0x3861,0x4061,0x4081,0x4081,0x4081,0x4881,0x4882,0x5081,0x5861,
0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xf0e2,0xe8e2,0xf102,0xe902,0xe902,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8c2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0e2,0xe0e2,0xe0e2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xd8c2,0xd8c2,0xd8c2,0xd8a2,0xd8a2,0xd8a2,0xd8a2,0xd0a2,0xd8c2,0xd0a2,0xd0a2,0xd0a2,0xd0a2,0xd0a2,0xd0a2,0xc8a1,0xc8a1,0xc8a1,0xc8a1,0xc8a1,0xc8a1,0xc8a1,0xc8a2,0xc8a2,0xd0a2,0xd0a2,0xd0a1,0xd0a2,0xc8a1,0xd0a2,0xd0a2,0xc881,0xd0a1,0xd8a2,0xe0c2,0xd8a1,0xc880,0xe0c2,0xf923,0xf102,0xe8c2,0xd0a1,0xd0a2,0xc8a2,0xc081,0xa861,0xa8a2,0x8082,0x3081,0x2861,0x2861,0x2861,0x2861,0x2881,0x2881,0x2881,0x2881,0x2881,0x3081,0x3882,0x3881,0x3861,0x3861,0x4081,0x4081,0x4081,0x4881,0x4881,0x5082,0x5081,
0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe902,0xf102,0xf0e2,0xe902,0xe902,0xe902,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0c2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0c2,0xe8e2,0xe8e2,0xe8e2,0xe8c2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0e2,0xe0e2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xd8c2,0xe0c2,0xd8c2,0xd8a2,0xd8a1,0xd8a2,0xd8a2,0xd0a2,0xd0a2,0xd0a2,0xd0a2,0xd0a2,0xd0a2,0xd0a2,0xd0a2,0xc8a1,0xc8a1,0xc8a1,0xc8a2,0xc8a1,0xc8a1,0xc8a1,0xc8a2,0xc8a2,0xd0a2,0xd0a2,0xd0a2,0xd0a2,0xc8a1,0xd0a2,0xd081,0xd0c2,0xd8a2,0xe8e3,0xe0c2,0xd8c2,0xd8a1,0xf123,0xf0e1,0xe8e2,0xe0c2,0xc881,0xd0a2,0xc8a2,0xc081,0xb081,0xa081,0x9081,0x3840,0x3082,0x2861,0x2861,0x2061,0x2081,0x2861,0x2861,0x2881,0x2881,0x3061,0x3082,0x3081,0x3861,0x3861,0x4081,0x4081,0x4081,0x4881,0x4861,0x5062,0x5061,
0xe8e2,0xe8e2,0xe8c2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe902,0xf102,0xf0e2,0xe902,0xe902,0xe902,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8c2,0xe8c2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0e2,0xe8e2,0xe8e2,0xe8c2,0xe8c2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8c3,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0e2,0xe8e2,0xe8e2,0xe0e2,0xe0e2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xd8c2,0xe0c2,0xd8c2,0xd8a2,0xd8a1,0xd8a2,0xd8a2,0xd0a2,0xd0a2,0xd0a1,0xd0a2,0xd0a2,0xd0a2,0xd0a2,0xd0a2,0xd0a2,0xc8a2,0xc8a2,0xc8a1,0xc8a1,0xc8a1,0xc8a1,0xd0a2,0xd0a2,0xd0a2,0xd0a2,0xd0a1,0xd0a2,0xc8a1,0xc8a1,0xd0a2,0xd0a1,0xe0c2,0xe8e3,0xd8c2,0xd081,0xe903,0xf943,0xe8e2,0xe8c2,0xd8a2,0xc881,0xc8a1,0xc8a2,0xb881,0xb8a2,0x9040,0xa061,0x58a2,0x2861,0x2881,0x2061,0x2061,0x2081,0x2081,0x2861,0x2881,0x2881,0x3081,0x3082,0x3081,0x3881,0x3881,0x4081,0x4081,0x4081,0x4881,0x4861,0x5062,0x5061,
0xe8e2,0xe8e2,0xe8c2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe902,0xf102,0xf0e2,0xe902,0xe902,0xe902,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8c2,0xe8c2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0e2,0xe0e2,0xe8e2,0xe8c2,0xe8c2,0xe0e2,0xe8e2,0xe0e2,0xe8e2,0xe8e3,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0e2,0xe0e2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xd8c2,0xe0c2,0xd8c2,0xd8a2,0xd8a1,0xd8a2,0xd8a2,0xd0a2,0xd0a2,0xd0a1,0xd0a2,0xd0a2,0xd0a2,0xd0a2,0xd0a2,0xd0a2,0xd0a2,0xd0a2,0xc8a2,0xc8a1,0xc8a1,0xc8a1,0xd0a2,0xd0a2,0xd0a2,0xd0a2,0xd0c2,0xd0a1,0xc8a2,0xd0a1,0xd081,0xe0c2,0xe0a2,0xe8e2,0xd8c2,0xe0a1,0xf923,0xf102,0xf103,0xe0c2,0xd8a2,0xc081,0xc081,0xc882,0xb881,0xb882,0x9861,0xb082,0x6061,0x4082,0x3081,0x2861,0x2061,0x2081,0x2081,0x2861,0x2881,0x2881,0x2881,0x3082,0x3081,0x3081,0x3881,0x4081,0x4081,0x4081,0x4881,0x4861,0x5062,0x5061,
