0xf77e,0xc618,0x9433,0xabb6,0xdc1b,0xe49c,0xe49e,0xe47e,0xec9d,0xe4bd,0xe45c,0xe47d,0xe49d,0xe47d,0xdc5d,0xd43b,0xbbb8,0xb376,0xb376,0xab75,0x9311,0x83b0,0x8db6,0x8f9c,0x77fc,0x6fbb,0x6f9b,0x77bb,0x77bb,0x7fbb,0x7fdc,0x7fdc,0x779b,0x779a,0x7fbc,0x7f9b,0x673a,0x56f9,0x4eb8,0x4e77,0x5eb8,0x5f5a,0x5f7a,0x677b,0x7fdc,0x7fdc,0x7f9c,0x87bc,0x87fc,0x87fd,0x8ffd,0x77dc,0x679a,0x679a,0x6f9a,0x6f9b,0x779b,0x77bb,0x77dc,0x779c,0x6f39,0x5f3a,0x5f7a,0x677a,0x6739,0x675a,0x579b,0x4e57,0x5410,0x4a29,0x2105,0x20c4,0x332d,0x3637,0x473a,0x5f19,0x5f59,0x575a,0x3eda,0x2eb8,0x4677,0x9e99,0xef5d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xdefb,0xa4f5,0xabf5,0xcc19,0xdc3b,0xdc9c,0xe49c,0xe47c,0xe47d,0xe47d,0xe49d,0xe4bd,0xe4bd,0xecde,0xecbd,0xdc1a,0xbbb8,0xbb59,0xc338,0xa3b4,0x7d95,0x777a,0x77fe,0x6f9b,0x773a,0x777b,0x6fbb,0x6fbb,0x7fbc,0x77dc,0x7fbc,0x8f9c,0x8f9c,0x87bd,0x7f9b,0x5ef8,0x4697,0x4697,0x3e97,0x4e57,0x4e36,0x4657,0x4ed8,0x6719,0x777b,0x7fbb,0x7fbb,0x7f9b,0x87bc,0x87dc,0x6fbb,0x679b,0x6f9b,0x6f9b,0x777a,0x777b,0x6fbc,0x6ffc,0x6fdc,0x677b,0x6f7a,0x6fbb,0x677b,0x5f19,0x5ef8,0x5f19,0x5eb8,0x5cb2,0x41e8,0x2083,0x2165,0x240f,0x2e57,0x36d9,0x56f9,0x5f9b,0x4f9b,0x3ef9,0x26b8,0x3698,0x7699,0xcefc,0xf7be,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xf7be,0xbdf9,0xa435,0xbbb7,0xc3d9,0xc3d9,0xd419,0xe47c,0xec9d,0xecbd,0xe49d,0xe47d,0xe49c,0xecdd,0xecbd,0xe47c,0xd43b,0xcb9a,0xc3b7,0xa578,0x7f7b,0x77fc,0x77bb,0x6f7a,0x777b,0x777b,0x779b,0x77bb,0x7fbc,0x777b,0x7f7b,0x8f9c,0x97dd,0x97dd,0x779c,0x56b8,0x4656,0x4698,0x46f9,0x4eb8,0x4df5,0x3db5,0x3e36,0x56b7,0x5ef8,0x6f7a,0x7fbb,0x879b,0x879c,0x7fbc,0x779b,0x779b,0x77bb,0x77bb,0x777a,0x6f5a,0x6f9b,0x6fdc,0x67bb,0x6fbb,0x77bc,0x77bb,0x5f9a,0x4f39,0x46d7,0x4ef8,0x673a,0x65b5,0x3a8a,0x2166,0x132c,0x1d54,0x2617,0x3e77,0x4f19,0x579b,0x579a,0x4ef8,0x3698,0x2ef8,0x4e98,0xa67a,0xef3d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xdedb,0xa4b5,0x9bb4,0xb3b7,0xbb57,0xbb77,0xd45b,0xecdd,0xec9d,0xe47d,0xe47d,0xe49e,0xe47d,0xe47c,0xe49d,0xec9e,0xe47b,0xb559,0x875a,0x7ffd,0x7fbb,0x7779,0x6fba,0x6fdb,0x6f7a,0x7f7a,0x87bc,0x7f9b,0x6f3a,0x6f5a,0x6fbb,0x87dc,0x8fbc,0x6f5a,0x5698,0x4e57,0x56b9,0x56f9,0x4ef8,0x4e77,0x45d5,0x3d95,0x3df6,0x4636,0x56d8,0x6f5a,0x777a,0x779b,0x7fbc,0x8fdc,0x87dd,0x7fbc,0x7fbb,0x6fbb,0x6f7b,0x6f7a,0x6f5a,0x6f3a,0x7f7b,0x77dc,0x67bb,0x5f9a,0x5fba,0x4f59,0x4f39,0x5f3a,0x5e17,0x440f,0x2b6e,0x1cd2,0x1db6,0x35d5,0x4e16,0x46d8,0x473a,0x577a,0x5f39,0x3e98,0x2ed8,0x3e97,0x8e58,0xe6fc,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xef5d,0xbdd7,0x8c93,0xa435,0xb397,0xb397,0xc419,0xdc5c,0xd43b,0xcc1a,0xdc7c,0xe49d,0xe47d,0xe47d,0xe47d,0xf45d,0xe53d,0xa6fc,0x77fc,0x77bc,0x7f7b,0x6f9a,0x6f9b,0x6f9a,0x6f7a,0x7fbb,0x87dc,0x6f5b,0x5ef9,0x5f3a,0x5f7a,0x675a,0x6f3a,0x66f8,0x5677,0x4e77,0x5ed8,0x5e78,0x4657,0x4e77,0x4e16,0x4534,0x34f4,0x2d95,0x4656,0x4e97,0x56b8,0x5f19,0x879c,0x87fd,0x7ffd,0x7fdd,0x7fdc,0x6fdc,0x6fbb,0x6f7b,0x6ef9,0x6eb9,0x7f3b,0x6fbb,0x579a,0x5f9a,0x6fdb,0x77bb,0x5f5a,0x4eb8,0x4e16,0x4d75,0x4cf3,0x2cf3,0x2575,0x35b5,0x45d5,0x3657,0x3698,0x4f3a,0x5f9a,0x3f19,0x2677,0x3e57,0x8678,0xcebb,0xf77e,0xffff,0xffff,0xffdf,0xf7df,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xef7d,0xb5d8,0x9493,0x9c14,0xb3d6,0xc3b7,0xc398,0xbb78,0xc398,0xcbf9,0xdc5b,0xe49d,0xecbd,0xe47c,0xdc3b,0xcd5b,0xa75c,0x87fe,0x7f9c,0x777b,0x6fbb,0x6fbc,0x777a,0x6f7a,0x6fbb,0x77dc,0x6f5b,0x56b7,0x5698,0x66d8,0x66f8,0x56f9,0x5f19,0x56b8,0x4e98,0x56d8,0x5e98,0x55b5,0x45d6,0x4e36,0x4574,0x2c91,0x2533,0x2dd6,0x4616,0x4df6,0x5637,0x5ef9,0x779b,0x7fdc,0x7fdc,0x77dc,0x6f9b,0x6f9b,0x6f9b,0x6f39,0x5ed8,0x5ef8,0x6ef9,0x673a,0x679a,0x6fbb,0x6f9b,0x5f7a,0x5719,0x5677,0x55b6,0x4cd2,0x3cd2,0x2d74,0x2db5,0x2595,0x2e16,0x3e77,0x4ef9,0x579a,0x477a,0x3eb7,0x3e77,0x5657,0x9659,0xe6dc,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7df,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xd69b,0x8c93,0x7c11,0xa3f5,0xbb98,0xb357,0xb377,0xbbb8,0xbbb8,0xc3d9,0xd43b,0xdc5b,0xcbfa,0xbc38,0xa599,0x973b,0x8ffe,0x87dc,0x779a,0x779b,0x77bb,0x777a,0x6f7a,0x6f9b,0x6fdc,0x677b,0x4e97,0x4e16,0x5637,0x5677,0x5657,0x5eb8,0x5698,0x4e57,0x4e97,0x5697,0x4d95,0x3db5,0x4677,0x55f5,0x3c91,0x1c91,0x2553,0x3db5,0x4d95,0x3db6,0x2e37,0x4697,0x6759,0x7fdb,0x6f7b,0x6f19,0x777a,0x6fdb,0x5f7a,0x4677,0x4616,0x5e77,0x7719,0x777b,0x6fbb,0x6fbb,0x6fbb,0x5fbb,0x4f3a,0x4e16,0x4cd2,0x4472,0x2cf3,0x2575,0x2595,0x2db5,0x3e36,0x4ef8,0x4f7a,0x4f5a,0x4f3a,0x36b8,0x2e36,0x7e58,0xe73c,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xef7e,0xad97,0x7c11,0x9393,0xb3b7,0xb3b7,0xb3b6,0xb397,0xbb78,0xbb77,0xc398,0xc398,0xbb97,0xacd7,0x9e7a,0x8f7c,0x8fdc,0x87fc,0x7fbb,0x777b,0x777a,0x777b,0x779b,0x6f9b,0x6f9a,0x675a,0x4ed8,0x4616,0x3db6,0x3dd5,0x45d5,0x55f6,0x4db6,0x4db6,0x5e37,0x5677,0x4e16,0x2db5,0x2e16,0x4616,0x4cf2,0x2bef,0x2c51,0x3d14,0x3575,0x2595,0x1d95,0x1df6,0x3698,0x56f9,0x66d8,0x6ef9,0x779b,0x6fdc,0x5f39,0x4e36,0x3d75,0x3df6,0x5698,0x771a,0x777a,0x77db,0x6fbb,0x5f9b,0x4f7a,0x4677,0x4cf3,0x4431,0x3c92,0x3575,0x2dd6,0x2e16,0x3e97,0x4f18,0x4759,0x4f5a,0x579b,0x3f19,0x2616,0x6637,0xdf5c,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xdf3d,0xad57,0x8bf4,0x93f5,0xa3f6,0xb3f6,0xb3b6,0xb377,0xbb77,0xbb57,0xbb37,0xbb97,0xad78,0x977c,0x8fdd,0x879c,0x87bc,0x7fdc,0x6fbc,0x6f5a,0x6f5b,0x779b,0x779b,0x7f7a,0x6f5a,0x4eb8,0x4616,0x2d75,0x2574,0x3594,0x4595,0x3d75,0x4db5,0x6616,0x5657,0x4e57,0x3db5,0x2574,0x35b5,0x4d95,0x5472,0x4bd0,0x3432,0x1d13,0x1573,0x2d53,0x2db5,0x1dd6,0x2dd6,0x4e16,0x5eb8,0x671a,0x6f5a,0x6f3a,0x6697,0x4d95,0x2d75,0x2dd6,0x5657,0x6f19,0x77dc,0x6fdc,0x677a,0x5f39,0x4e97,0x4554,0x4431,0x4c51,0x3d54,0x25f6,0x3657,0x3eb8,0x46b8,0x46f8,0x4759,0x575a,0x4f19,0x2eb7,0x4e57,0xb69a,0xf79e,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xe73d,0xb5b7,0x9454,0x93f4,0x9c15,0xac16,0xb3b7,0xb377,0xb397,0xc357,0xbbf8,0x95f9,0x7fbb,0x7ffd,0x879c,0x779b,0x77bb,0x77bc,0x6f7a,0x6719,0x6f5a,0x87bc,0x87bc,0x677b,0x4e97,0x45b5,0x2d54,0x2554,0x2d74,0x35b6,0x3616,0x4e16,0x55f6,0x4e17,0x5678,0x4e16,0x3554,0x2d95,0x4616,0x6595,0x6c51,0x43cf,0x1470,0x0d12,0x2d12,0x3d12,0x2533,0x2573,0x35b5,0x45f6,0x5616,0x6eb8,0x777b,0x675a,0x5657,0x3574,0x1d54,0x35b5,0x56b7,0x679b,0x6fdb,0x6f7a,0x5ed8,0x5677,0x45d6,0x54b2,0x4c30,0x24d2,0x15b5,0x2616,0x3e77,0x4657,0x4e97,0x4ef8,0x4ed9,0x5719,0x4f79,0x4ef9,0x8e18,0xe6fc,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7df,0xffff,0xffff,0xf7df,0xf7df,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
